=== exp_11 P0 cell C4L_32x2 - 2026-08-05_18-16-39 - job 3638618 - run smoke-8d53691-1785968197132-99b9c11b - host neu316.neuronic.cs.princeton.edu ===
commit binding OK: 8d536913b6bcf7b6a6b72cbe25a68bd2978c16f6
GPU: NVIDIA L40 GPU-e6c725cb-8c69-4411-9ed5-c42378a63855 total 46068 MiB
GPU: NVIDIA L40 GPU-3aff73ab-b1cc-2c0d-df0b-e601296f2fcd total 46068 MiB
590.48.01
590.48.01
torch 2.7.0+cu126 cuda 12.6
config for C4L: /n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/FLAC_AR_BF_C4L.json sha256 29edb5c1723e745058d58fa4315ffc9c339f5af5daee7f27b184b7524573413b
gate OK: C4L config has the expected orbit and grad-ckpt=False
W0805 18:16:45.243000 3249591 site-packages/torch/distributed/run.py:766] 
W0805 18:16:45.243000 3249591 site-packages/torch/distributed/run.py:766] *****************************************
W0805 18:16:45.243000 3249591 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0805 18:16:45.243000 3249591 site-packages/torch/distributed/run.py:766] *****************************************
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/lightning_fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/lightning_fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[rank: 0] Seed set to 42
[rank: 1] Seed set to 42
Using Augmentations: Random Time Shift, Add Noise
Using Augmentations: Random Time Shift, Add Noise
Running json scandir...
Running json scandir...
Found 291210 files in 243 subfolders
Found 291210 files in 243 subfolders
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading ViT model from facebook/dinov3-vits16-pretrain-lvd1689m...
Loading ViT model from facebook/dinov3-vits16-pretrain-lvd1689m...
21.60M/21.60M parameters are trainable
21.60M/21.60M parameters are trainable
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using bfloat16 Automatic Mixed Precision (AMP)
P0RUNNER: cfg=/n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/FLAC_AR_BF_C4L.json steps=30 micro=32 gpus=2 strategy=ddp_find_unused_parameters_true world_size_env=2
[rank: 1] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
P0RUNNER: cfg=/n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/FLAC_AR_BF_C4L.json steps=30 micro=32 gpus=2 strategy=ddp_find_unused_parameters_true world_size_env=2
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.10 /n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixu ...
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
[rank: 0] Seed set to 42
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: outputs_FLAC/exp11_p0/lightning_logs
Missing logger folder: outputs_FLAC/exp11_p0/lightning_logs
/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:630: Checkpoint directory outputs_FLAC/exp11_p0 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name          | Type                             | Params
-------------------------------------------------------------------
0 | diffusion     | ConditionedDiffusionModelWrapper | 64.5 M
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/training_epoch_loop.py", line 136, in run
[rank1]:     self.advance(data_fetcher)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/training_epoch_loop.py", line 240, in advance
[rank1]:     batch_output = self.automatic_optimization.run(trainer.optimizers[0], batch_idx, kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/optimization/automatic.py", line 187, in run
[rank1]:     self._optimizer_step(batch_idx, closure)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/optimization/automatic.py", line 265, in _optimizer_step
[rank1]:     call._call_lightning_module_hook(
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 157, in _call_lightning_module_hook
[rank1]:     output = fn(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/core/module.py", line 1282, in optimizer_step
[rank1]:     optimizer.step(closure=optimizer_closure)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/core/optimizer.py", line 151, in step
[rank1]:     step_output = self._strategy.optimizer_step(self._optimizer, closure, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/strategies/ddp.py", line 263, in optimizer_step
[rank1]:     optimizer_output = super().optimizer_step(optimizer, closure, model, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 230, in optimizer_step
[rank1]:     return self.precision_plugin.optimizer_step(optimizer, model=model, closure=closure, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/plugins/precision/amp.py", line 74, in optimizer_step
[rank1]:     return super().optimizer_step(optimizer, model=model, closure=closure, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py", line 117, in optimizer_step
[rank1]:     return optimizer.step(closure=closure, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 124, in wrapper
[rank1]:     return func.__get__(opt, opt.__class__)(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/optim/optimizer.py", line 485, in wrapper
[rank1]:     out = func(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/optim/optimizer.py", line 79, in _use_grad
[rank1]:     ret = func(self, *args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/optim/adam.py", line 225, in step
[rank1]:     loss = closure()
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py", line 104, in _wrap_closure
[rank1]:     closure_result = closure()
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/optimization/automatic.py", line 140, in __call__
[rank1]:     self._result = self.closure(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/optimization/automatic.py", line 126, in closure
[rank1]:     step_output = self._step_fn()
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/optimization/automatic.py", line 315, in _training_step
[rank1]:     training_step_output = call._call_strategy_hook(trainer, "training_step", *kwargs.values())
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 309, in _call_strategy_hook
[rank1]:     output = fn(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 381, in training_step
[rank1]:     return self._forward_redirection(self.model, self.lightning_module, "training_step", *args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 628, in __call__
[rank1]:     wrapper_output = wrapper_module(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1637, in forward
[rank1]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1464, in _run_ddp_forward
[rank1]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 621, in wrapped_forward
[rank1]:     out = method(*_args, **_kwargs)
[rank1]:   File "/n/fs/gatrdp/codespace/FLAC/src/training/diffusion.py", line 239, in training_step
[rank1]:     conditioning = self._compute_conditioning(metadata)
[rank1]:   File "/n/fs/gatrdp/codespace/FLAC/src/training/diffusion.py", line 216, in _compute_conditioning
[rank1]:     return invariant_conditioning(
[rank1]:   File "/n/fs/gatrdp/codespace/FLAC/src/data/yaw_rotation.py", line 300, in invariant_conditioning
[rank1]:     part = conditioner(variants, device, only_ids=present)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/codespace/FLAC/src/models/conditioners.py", line 414, in forward
[rank1]:     output[key] = conditioner(conditioner_inputs, device=device)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/codespace/FLAC/src/models/conditioners.py", line 286, in forward
[rank1]:     outputs = self.vit(c)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/transformers/utils/generic.py", line 1064, in wrapper
[rank1]:     outputs = func(self, *args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/transformers/models/dinov3_vit/modeling_dinov3_vit.py", line 523, in forward
[rank1]:     hidden_states = layer_module(
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/transformers/modeling_layers.py", line 94, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/transformers/models/dinov3_vit/modeling_dinov3_vit.py", line 431, in forward
[rank1]:     hidden_states = self.mlp(hidden_states)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/transformers/models/dinov3_vit/modeling_dinov3_vit.py", line 373, in forward
[rank1]:     return self.down_proj(self.act_fn(self.up_proj(x)))
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
[rank1]:     return F.linear(input, self.weight, self.bias)
[rank1]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 14.00 MiB. GPU 1 has a total capacity of 44.39 GiB of which 5.25 MiB is free. Including non-PyTorch memory, this process has 44.38 GiB memory in use. Of the allocated memory 35.81 GiB is allocated by PyTorch, and 7.87 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Epoch 0:   0%|          | 0/4550 [00:10<?, ?it/s]
W0805 18:17:15.032000 3249591 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 3249645 closing signal SIGTERM
E0805 18:17:15.246000 3249591 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 1 (pid: 3249646) of binary: /n/fs/gatrdp/envs/flac/bin/python3.10
Traceback (most recent call last):
  File "/n/fs/gatrdp/envs/flac/bin/torchrun", line 6, in <module>
    sys.exit(main())
  File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
  File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
  File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 270, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/p0_runner.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-08-05_18:17:15
  host      : neu316.neuronic.cs.princeton.edu
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 3249646)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
missing/blank P0STEP window marks in the train log
=== RESULT: cell C4L_32x2 rc=1 | wall 33.176s (startup diagnostic) | window -1 -> -1 | peak 45455 MiB / 46068 MiB | measurement_valid=1 ===
--- OOM (exact error excerpt; fail-honest, no fallback) ---
81.2 M    Total params
324.893   Total estimated model params size (MB)
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/4550 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/4550 [00:00<?, ?it/s] OutOfMemoryError: CUDA out of memory. Tried to allocate 14.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 5.25 MiB is free. Including non-PyTorch memory, this process has 44.38 GiB memory in use. Of the allocated memory 35.81 GiB is allocated by PyTorch, and 7.87 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)OutOfMemoryError: CUDA out of memory. Tried to allocate 14.00 MiB. GPU 1 has a total capacity of 44.39 GiB of which 5.25 MiB is free. Including non-PyTorch memory, this process has 44.38 GiB memory in use. Of the allocated memory 35.81 GiB is allocated by PyTorch, and 7.87 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

[rank0]: Traceback (most recent call last):
[rank0]:   File "/n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/p0_runner.py", line 186, in <module>
[rank0]:     sys.exit(main())
[rank0]:   File "/n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/p0_runner.py", line 174, in main
[rank0]:     trainer.fit(training_wrapper, train_dl)
[rank0]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 545, in fit
[rank0]:     call._call_and_handle_interrupt(
[rank0]:   File "/n/fs/gatrdp/envs/flac/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 43, in _call_and_handle_interrupt
[rank0]:     return trainer.strategy.launcher.launch(trainer_fn, *args, trainer=trainer, **kwargs)
P0RESULT runid=smoke-8d53691-1785968197132-99b9c11b sha=8d536913b6bcf7b6a6b72cbe25a68bd2978c16f6 jobid=3638618 cell=C4L_32x2 maxsteps=30 ngpu=2 mb=32 workers=6 rc=3 config_sha=29edb5c1723e745058d58fa4315ffc9c339f5af5daee7f27b184b7524573413b wall_fit=33.176 t10=-1 t30=-1 t10_mono=-1 t30_mono=-1 peak_overall_mib=45455 peak_per_uuid=GPU-3aff73ab-b1cc-2c0d-df0b-e601296f2fcd:45455,GPU-e6c725cb-8c69-4411-9ed5-c42378a63855:45455 vram_csv=p0_C4L_32x2_2026-08-05_18-16-39_jid3638618_vram.csv pollcsv_sha256=f180e2e78a4123a4cd855f0bb03bc63b9d8a9c4813f11feffe7e5d341c76b26e valid=1
cell C4L_32x2 NOT clean (rc=3, measurement_valid=1); see /n/fs/gatrdp/codespace/FLAC/worklog/worklog_yixun/exp_11_fa_orbit_claude/p0_C4L_32x2_2026-08-05_18-16-39_jid3638618_train.log
